Lean (version 4.19.0, x86_64-unknown-linux-gnu, commit 6caaee842e94, Release)
PASS: 9 locked dependency revisions and clean source trees.
Lean (version 4.19.0, x86_64-unknown-linux-gnu, commit 6caaee842e94, Release)
Prepared transitive axiom audit for 116 theorems.
✔ [2343/2366] Built Hoffman.MomentPolynomial
✔ [2344/2366] Built Hoffman.CoveringEstimate
✔ [2345/2366] Built Hoffman.PoissonSeries
✔ [2346/2366] Built Hoffman.Geometry
✔ [2347/2366] Built Hoffman.ProbabilityCover
✔ [2348/2366] Built Hoffman.Net
✔ [2349/2366] Built Hoffman.Planar
✔ [2350/2366] Built Hoffman.Targets
✔ [2351/2366] Built Hoffman.PeriodicCover
✔ [2352/2366] Built Hoffman.RandomSurvival
✔ [2353/2366] Built Hoffman.RandomCover
✔ [2354/2366] Built Hoffman.ExclusionBall
✔ [2355/2366] Built Hoffman.Torus
✔ [2356/2366] Built Hoffman.ExclusionVolume
✔ [2357/2366] Built Hoffman.PeriodicCores
✔ [2358/2366] Built Hoffman.TorusNet
✔ [2359/2366] Built Hoffman.TorusRandom
✔ [2360/2366] Built Hoffman.FiniteUpperBound
✔ [2361/2366] Built Hoffman.AsymptoticEstimate
✔ [2362/2366] Built Hoffman.Main
✔ [2363/2366] Built Hoffman.Chromatic
✔ [2364/2366] Built Hoffman.Semantics
✔ [2365/2366] Built Hoffman
Build completed successfully.
SOURCE RECHECK PASS: Hoffman.Geometry
SOURCE RECHECK PASS: Hoffman.Planar
SOURCE RECHECK PASS: Hoffman.Net
SOURCE RECHECK PASS: Hoffman.PoissonSeries
SOURCE RECHECK PASS: Hoffman.MomentPolynomial
SOURCE RECHECK PASS: Hoffman.Targets
SOURCE RECHECK PASS: Hoffman.CoveringEstimate
SOURCE RECHECK PASS: Hoffman.ExclusionBall
SOURCE RECHECK PASS: Hoffman.ExclusionVolume
SOURCE RECHECK PASS: Hoffman.ProbabilityCover
SOURCE RECHECK PASS: Hoffman.PeriodicCover
SOURCE RECHECK PASS: Hoffman.RandomSurvival
SOURCE RECHECK PASS: Hoffman.Torus
SOURCE RECHECK PASS: Hoffman.RandomCover
SOURCE RECHECK PASS: Hoffman.PeriodicCores
SOURCE RECHECK PASS: Hoffman.TorusRandom
SOURCE RECHECK PASS: Hoffman.TorusNet
SOURCE RECHECK PASS: Hoffman.FiniteUpperBound
SOURCE RECHECK PASS: Hoffman.AsymptoticEstimate
SOURCE RECHECK PASS: Hoffman.Main
SOURCE RECHECK PASS: Hoffman.Chromatic
SOURCE RECHECK PASS: Hoffman.Semantics
SOURCE RECHECK PASS: Hoffman
ALL SOURCE RECHECKS PASSED: 23 modules, including the root import.
'Hoffman.gapParameter_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.gapParameter_lt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.offset_gapParameter_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.exclusion_radius_small' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.gridResolution_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.grid_mesh_small' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.offset_radius_ratio' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.coverageProbability_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.one_add_inv_pow_le_exp' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.coverageProbability_inv_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.colorBound_eq_explicit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.coverageProbability_inv_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.dimension_log_ge_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.grid_log_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.colorBound_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.unitDistanceGraph_adj_iff_coordinates' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ordinary_chromaticNumber_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.ordinary_chromaticNumber_finite' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.chromaticReal_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.chromatic_root_le_envelope' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.rootEnvelope_tendsto' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.chromatic_root_limsup' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.covering_failure_lt_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.base_sq' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.exclusionRegion_subset_ball' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.exclusionRegion_volume_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.finite_upper_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.radius_offset' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.parameters' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.normalized_halfspace_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.same_core_distance_le' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.different_cores_distance_ge' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.core_union_avoids_gap' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.gap_implies_unit_distance_free' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.far_center_does_not_cut' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.radial_exclusion_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.radial_reach_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.core_translate_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.coreUnion_translate_iff' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.coreUnion_periodic' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.isClosed_halfspace' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.isClosed_core' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.measurableSet_core' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.measurableSet_coreUnion' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.colorBound_periodic_borel' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.main_upper_bound_explicit' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.main_upper_bound' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.momentCoeff_nonneg' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.momentCoeff_zero' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.momentPolynomial_mono' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.one_le_momentPolynomial' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.momentPolynomial_pos' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.momentPolynomial_le_at_one' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.isOpen_openNeighborhood' depends on axioms: [propext, Classical.choice, Quot.sound]
'Hoffman.neighborhood_unit_distance_free' depends on axioms: [propext, Classical.choice, Quot.sound]
